
zephyr.elf:     file format elf32-i386


Disassembly of section .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
 80491f9:	e9 32 fe ff ff       	jmp    8049030 <.plt>
 80491fe:	66 90                	xchg   %ax,%ax
 8049200:	f3 0f 1e fb          	endbr32 
 8049204:	68 e0 00 00 00       	push   $0xe0
 8049209:	e9 22 fe ff ff       	jmp    8049030 <.plt>
 804920e:	66 90                	xchg   %ax,%ax
 8049210:	f3 0f 1e fb          	endbr32 
 8049214:	68 e8 00 00 00       	push   $0xe8
 8049219:	e9 12 fe ff ff       	jmp    8049030 <.plt>
 804921e:	66 90                	xchg   %ax,%ax
 8049220:	f3 0f 1e fb          	endbr32 
 8049224:	68 f0 00 00 00       	push   $0xf0
 8049229:	e9 02 fe ff ff       	jmp    8049030 <.plt>
 804922e:	66 90                	xchg   %ax,%ax
 8049230:	f3 0f 1e fb          	endbr32 
 8049234:	68 f8 00 00 00       	push   $0xf8
 8049239:	e9 f2 fd ff ff       	jmp    8049030 <.plt>
 804923e:	66 90                	xchg   %ax,%ax
 8049240:	f3 0f 1e fb          	endbr32 
 8049244:	68 00 01 00 00       	push   $0x100
 8049249:	e9 e2 fd ff ff       	jmp    8049030 <.plt>
 804924e:	66 90                	xchg   %ax,%ax
 8049250:	f3 0f 1e fb          	endbr32 
 8049254:	68 08 01 00 00       	push   $0x108
 8049259:	e9 d2 fd ff ff       	jmp    8049030 <.plt>
 804925e:	66 90                	xchg   %ax,%ax
 8049260:	f3 0f 1e fb          	endbr32 
 8049264:	68 10 01 00 00       	push   $0x110
 8049269:	e9 c2 fd ff ff       	jmp    8049030 <.plt>
 804926e:	66 90                	xchg   %ax,%ax
 8049270:	f3 0f 1e fb          	endbr32 
 8049274:	68 18 01 00 00       	push   $0x118
 8049279:	e9 b2 fd ff ff       	jmp    8049030 <.plt>
 804927e:	66 90                	xchg   %ax,%ax
 8049280:	f3 0f 1e fb          	endbr32 
 8049284:	68 20 01 00 00       	push   $0x120
 8049289:	e9 a2 fd ff ff       	jmp    8049030 <.plt>
 804928e:	66 90                	xchg   %ax,%ax
 8049290:	f3 0f 1e fb          	endbr32 
 8049294:	68 28 01 00 00       	push   $0x128
 8049299:	e9 92 fd ff ff       	jmp    8049030 <.plt>
 804929e:	66 90                	xchg   %ax,%ax
 80492a0:	f3 0f 1e fb          	endbr32 
 80492a4:	68 30 01 00 00       	push   $0x130
 80492a9:	e9 82 fd ff ff       	jmp    8049030 <.plt>
 80492ae:	66 90                	xchg   %ax,%ax
 80492b0:	f3 0f 1e fb          	endbr32 
 80492b4:	68 38 01 00 00       	push   $0x138
 80492b9:	e9 72 fd ff ff       	jmp    8049030 <.plt>
 80492be:	66 90                	xchg   %ax,%ax
 80492c0:	f3 0f 1e fb          	endbr32 
 80492c4:	68 40 01 00 00       	push   $0x140
 80492c9:	e9 62 fd ff ff       	jmp    8049030 <.plt>
 80492ce:	66 90                	xchg   %ax,%ax
 80492d0:	f3 0f 1e fb          	endbr32 
 80492d4:	68 48 01 00 00       	push   $0x148
 80492d9:	e9 52 fd ff ff       	jmp    8049030 <.plt>
 80492de:	66 90                	xchg   %ax,%ax
 80492e0:	f3 0f 1e fb          	endbr32 
 80492e4:	68 50 01 00 00       	push   $0x150
 80492e9:	e9 42 fd ff ff       	jmp    8049030 <.plt>
 80492ee:	66 90                	xchg   %ax,%ax
 80492f0:	f3 0f 1e fb          	endbr32 
 80492f4:	68 58 01 00 00       	push   $0x158
 80492f9:	e9 32 fd ff ff       	jmp    8049030 <.plt>
 80492fe:	66 90                	xchg   %ax,%ax

Disassembly of section .plt.sec:

08049300 <pthread_mutex_unlock@plt>:
 8049300:	f3 0f 1e fb          	endbr32 
 8049304:	ff 25 0c 50 05 08    	jmp    *0x805500c
 804930a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049310 <__snprintf_chk@plt>:
 8049310:	f3 0f 1e fb          	endbr32 
 8049314:	ff 25 10 50 05 08    	jmp    *0x8055010
 804931a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049320 <__udivdi3@plt>:
 8049320:	f3 0f 1e fb          	endbr32 
 8049324:	ff 25 14 50 05 08    	jmp    *0x8055014
 804932a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049330 <strcmp@plt>:
 8049330:	f3 0f 1e fb          	endbr32 
 8049334:	ff 25 18 50 05 08    	jmp    *0x8055018
 804933a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049340 <__vfprintf_chk@plt>:
 8049340:	f3 0f 1e fb          	endbr32 
 8049344:	ff 25 1c 50 05 08    	jmp    *0x805501c
 804934a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049350 <pthread_cond_broadcast@plt>:
 8049350:	f3 0f 1e fb          	endbr32 
 8049354:	ff 25 20 50 05 08    	jmp    *0x8055020
 804935a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049360 <free@plt>:
 8049360:	f3 0f 1e fb          	endbr32 
 8049364:	ff 25 24 50 05 08    	jmp    *0x8055024
 804936a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049370 <__pthread_register_cancel@plt>:
 8049370:	f3 0f 1e fb          	endbr32 
 8049374:	ff 25 28 50 05 08    	jmp    *0x8055028
 804937a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049380 <clock_gettime@plt>:
 8049380:	f3 0f 1e fb          	endbr32 
 8049384:	ff 25 2c 50 05 08    	jmp    *0x805502c
 804938a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049390 <pthread_self@plt>:
 8049390:	f3 0f 1e fb          	endbr32 
 8049394:	ff 25 30 50 05 08    	jmp    *0x8055030
 804939a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

080493a0 <pthread_cond_wait@plt>:
 80493a0:	f3 0f 1e fb          	endbr32 
 80493a4:	ff 25 34 50 05 08    	jmp    *0x8055034
 80493aa:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

080493b0 <sleep@plt>:
 80493b0:	f3 0f 1e fb          	endbr32 
 80493b4:	ff 25 38 50 05 08    	jmp    *0x8055038
 80493ba:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

080493c0 <__stack_chk_fail@plt>:
 80493c0:	f3 0f 1e fb          	endbr32 
 80493c4:	ff 25 3c 50 05 08    	jmp    *0x805503c
 80493ca:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

080493d0 <pthread_mutex_lock@plt>:
 80493d0:	f3 0f 1e fb          	endbr32 
 80493d4:	ff 25 40 50 05 08    	jmp    *0x8055040
 80493da:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

080493e0 <strtoll@plt>:
 80493e0:	f3 0f 1e fb          	endbr32 
 80493e4:	ff 25 44 50 05 08    	jmp    *0x8055044
 80493ea:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

080493f0 <realloc@plt>:
 80493f0:	f3 0f 1e fb          	endbr32 
 80493f4:	ff 25 48 50 05 08    	jmp    *0x8055048
 80493fa:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049400 <exit@plt>:
 8049400:	f3 0f 1e fb          	endbr32 
 8049404:	ff 25 4c 50 05 08    	jmp    *0x805504c
 804940a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049410 <__udivmoddi4@plt>:
 8049410:	f3 0f 1e fb          	endbr32 
 8049414:	ff 25 50 50 05 08    	jmp    *0x8055050
 804941a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049420 <strtoul@plt>:
 8049420:	f3 0f 1e fb          	endbr32 
 8049424:	ff 25 54 50 05 08    	jmp    *0x8055054
 804942a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049430 <getcwd@plt>:
 8049430:	f3 0f 1e fb          	endbr32 
 8049434:	ff 25 58 50 05 08    	jmp    *0x8055058
 804943a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049440 <__libc_start_main@plt>:
 8049440:	f3 0f 1e fb          	endbr32 
 8049444:	ff 25 5c 50 05 08    	jmp    *0x805505c
 804944a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049450 <strcasecmp@plt>:
 8049450:	f3 0f 1e fb          	endbr32 
 8049454:	ff 25 60 50 05 08    	jmp    *0x8055060
 804945a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049460 <setvbuf@plt>:
 8049460:	f3 0f 1e fb          	endbr32 
 8049464:	ff 25 64 50 05 08    	jmp    *0x8055064
 804946a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049470 <snprintf@plt>:
 8049470:	f3 0f 1e fb          	endbr32 
 8049474:	ff 25 68 50 05 08    	jmp    *0x8055068
 804947a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049480 <putchar@plt>:
 8049480:	f3 0f 1e fb          	endbr32 
 8049484:	ff 25 6c 50 05 08    	jmp    *0x805506c
 804948a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049490 <pthread_cancel@plt>:
 8049490:	f3 0f 1e fb          	endbr32 
 8049494:	ff 25 70 50 05 08    	jmp    *0x8055070
 804949a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

080494a0 <strncpy@plt>:
 80494a0:	f3 0f 1e fb          	endbr32 
 80494a4:	ff 25 74 50 05 08    	jmp    *0x8055074
 80494aa:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

080494b0 <strtoull@plt>:
 80494b0:	f3 0f 1e fb          	endbr32 
 80494b4:	ff 25 78 50 05 08    	jmp    *0x8055078
 80494ba:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

080494c0 <strtod@plt>:
 80494c0:	f3 0f 1e fb          	endbr32 
 80494c4:	ff 25 7c 50 05 08    	jmp    *0x805507c
 80494ca:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

080494d0 <pthread_exit@plt>:
 80494d0:	f3 0f 1e fb          	endbr32 
 80494d4:	ff 25 80 50 05 08    	jmp    *0x8055080
 80494da:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

080494e0 <strnlen@plt>:
 80494e0:	f3 0f 1e fb          	endbr32 
 80494e4:	ff 25 84 50 05 08    	jmp    *0x8055084
 80494ea:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

080494f0 <__sigsetjmp@plt>:
 80494f0:	f3 0f 1e fb          	endbr32 
 80494f4:	ff 25 88 50 05 08    	jmp    *0x8055088
 80494fa:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049500 <sigemptyset@plt>:
 8049500:	f3 0f 1e fb          	endbr32 
 8049504:	ff 25 8c 50 05 08    	jmp    *0x805508c
 804950a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049510 <__pthread_unwind_next@plt>:
 8049510:	f3 0f 1e fb          	endbr32 
 8049514:	ff 25 90 50 05 08    	jmp    *0x8055090
 804951a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049520 <nanosleep@plt>:
 8049520:	f3 0f 1e fb          	endbr32 
 8049524:	ff 25 94 50 05 08    	jmp    *0x8055094
 804952a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049530 <__fprintf_chk@plt>:
 8049530:	f3 0f 1e fb          	endbr32 
 8049534:	ff 25 98 50 05 08    	jmp    *0x8055098
 804953a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049540 <pthread_create@plt>:
 8049540:	f3 0f 1e fb          	endbr32 
 8049544:	ff 25 9c 50 05 08    	jmp    *0x805509c
 804954a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049550 <sigaction@plt>:
 8049550:	f3 0f 1e fb          	endbr32 
 8049554:	ff 25 a0 50 05 08    	jmp    *0x80550a0
 804955a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049560 <pthread_detach@plt>:
 8049560:	f3 0f 1e fb          	endbr32 
 8049564:	ff 25 a4 50 05 08    	jmp    *0x80550a4
 804956a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049570 <strncmp@plt>:
 8049570:	f3 0f 1e fb          	endbr32 
 8049574:	ff 25 a8 50 05 08    	jmp    *0x80550a8
 804957a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049580 <isatty@plt>:
 8049580:	f3 0f 1e fb          	endbr32 
 8049584:	ff 25 ac 50 05 08    	jmp    *0x80550ac
 804958a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

08049590 <strtol@plt>:
 8049590:	f3 0f 1e fb          	endbr32 
 8049594:	ff 25 b0 50 05 08    	jmp    *0x80550b0
 804959a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

080495a0 <__ctype_b_loc@plt>:
 80495a0:	f3 0f 1e fb          	endbr32 
 80495a4:	ff 25 b4 50 05 08    	jmp    *0x80550b4
 80495aa:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

080495b0 <calloc@plt>:
 80495b0:	f3 0f 1e fb          	endbr32 
 80495b4:	ff 25 b8 50 05 08    	jmp    *0x80550b8
 80495ba:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

Disassembly of section .text:

080495c0 <_start>:
 80495c0:	f3 0f 1e fb          	endbr32 
 80495c4:	31 ed                	xor    %ebp,%ebp
 80495c6:	5e                   	pop    %esi
 80495c7:	89 e1                	mov    %esp,%ecx
 80495c9:	83 e4 f0             	and    $0xfffffff0,%esp
 80495cc:	50                   	push   %eax
 80495cd:	54                   	push   %esp
 80495ce:	52                   	push   %edx
 80495cf:	e8 23 00 00 00       	call   80495f7 <_start+0x37>
 80495d4:	81 c3 2c ba 00 00    	add    $0xba2c,%ebx
 80495da:	8d 83 50 47 ff ff    	lea    -0xb8b0(%ebx),%eax
 80495e0:	50                   	push   %eax
 80495e1:	8d 83 e0 46 ff ff    	lea    -0xb920(%ebx),%eax
 80495e7:	50                   	push   %eax
 80495e8:	51                   	push   %ecx
 80495e9:	56                   	push   %esi
 80495ea:	c7 c0 3d d2 04 08    	mov    $0x804d23d,%eax
 80495f0:	50                   	push   %eax
 80495f1:	e8 4a fe ff ff       	call   8049440 <__libc_start_main@plt>
 80495f6:	f4                   	hlt    
 80495f7:	8b 1c 24             	mov    (%esp),%ebx
 80495fa:	c3                   	ret    
 80495fb:	66 90                	xchg   %ax,%ax
 80495fd:	66 90                	xchg   %ax,%ax
 80495ff:	90                   	nop

08049600 <_dl_relocate_static_pie>:
 8049600:	f3 0f 1e fb          	endbr32 
 8049604:	c3                   	ret    
 8049605:	66 90                	xchg   %ax,%ax
 8049607:	66 90                	xchg   %ax,%ax
 8049609:	66 90                	xchg   %ax,%ax
 804960b:	66 90                	xchg   %ax,%ax
 804960d:	66 90                	xchg   %ax,%ax
 804960f:	90                   	nop

08049610 <__x86.get_pc_thunk.bx>:
 8049610:	8b 1c 24             	mov    (%esp),%ebx
 8049613:	c3                   	ret    
 8049614:	66 90                	xchg   %ax,%ax
 8049616:	66 90                	xchg   %ax,%ax
 8049618:	66 90                	xchg   %ax,%ax
 804961a:	66 90                	xchg   %ax,%ax
 804961c:	66 90                	xchg   %ax,%ax
 804961e:	66 90                	xchg   %ax,%ax

08049620 <deregister_tm_clones>:
 8049620:	b8 9c 52 05 08       	mov    $0x805529c,%eax
 8049625:	3d 9c 52 05 08       	cmp    $0x805529c,%eax
 804962a:	74 24                	je     8049650 <deregister_tm_clones+0x30>
 804962c:	b8 00 00 00 00       	mov    $0x0,%eax
 8049631:	85 c0                	test   %eax,%eax
 8049633:	74 1b                	je     8049650 <deregister_tm_clones+0x30>
 8049635:	55                   	push   %ebp
 8049636:	89 e5                	mov    %esp,%ebp
 8049638:	83 ec 14             	sub    $0x14,%esp
 804963b:	68 9c 52 05 08       	push   $0x805529c
 8049640:	ff d0                	call   *%eax
 8049642:	83 c4 10             	add    $0x10,%esp
 8049645:	c9                   	leave  
 8049646:	c3                   	ret    
 8049647:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 804964e:	66 90                	xchg   %ax,%ax
 8049650:	c3                   	ret    
 8049651:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 8049658:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 804965f:	90                   	nop

08049660 <register_tm_clones>:
 8049660:	b8 9c 52 05 08       	mov    $0x805529c,%eax
 8049665:	2d 9c 52 05 08       	sub    $0x805529c,%eax
 804966a:	89 c2                	mov    %eax,%edx
 804966c:	c1 e8 1f             	shr    $0x1f,%eax
 804966f:	c1 fa 02             	sar    $0x2,%edx
 8049672:	01 d0                	add    %edx,%eax
 8049674:	d1 f8                	sar    %eax
 8049676:	74 20                	je     8049698 <register_tm_clones+0x38>
 8049678:	ba 00 00 00 00       	mov    $0x0,%edx
 804967d:	85 d2                	test   %edx,%edx
 804967f:	74 17                	je     8049698 <register_tm_clones+0x38>
 8049681:	55                   	push   %ebp
 8049682:	89 e5                	mov    %esp,%ebp
 8049684:	83 ec 10             	sub    $0x10,%esp
 8049687:	50                   	push   %eax
 8049688:	68 9c 52 05 08       	push   $0x805529c
 804968d:	ff d2                	call   *%edx
 804968f:	83 c4 10             	add    $0x10,%esp
 8049692:	c9                   	leave  
 8049693:	c3                   	ret    
 8049694:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 8049698:	c3                   	ret    
 8049699:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

080496a0 <__do_global_dtors_aux>:
 80496a0:	f3 0f 1e fb          	endbr32 
 80496a4:	80 3d e8 6a 05 08 00 	cmpb   $0x0,0x8056ae8
 80496ab:	75 1b                	jne    80496c8 <__do_global_dtors_aux+0x28>
 80496ad:	55                   	push   %ebp
 80496ae:	89 e5                	mov    %esp,%ebp
 80496b0:	83 ec 08             	sub    $0x8,%esp
 80496b3:	e8 68 ff ff ff       	call   8049620 <deregister_tm_clones>
 80496b8:	c6 05 e8 6a 05 08 01 	movb   $0x1,0x8056ae8
 80496bf:	c9                   	leave  
 80496c0:	c3                   	ret    
 80496c1:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 80496c8:	c3                   	ret    
 80496c9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

080496d0 <frame_dummy>:
 80496d0:	f3 0f 1e fb          	endbr32 
 80496d4:	eb 8a                	jmp    8049660 <register_tm_clones>
 80496d6:	66 90                	xchg   %ax,%ax
 80496d8:	66 90                	xchg   %ax,%ax
 80496da:	66 90                	xchg   %ax,%ax
 80496dc:	66 90                	xchg   %ax,%ax
 80496de:	66 90                	xchg   %ax,%ax

080496e0 <__libc_csu_init>:
 80496e0:	f3 0f 1e fb          	endbr32 
 80496e4:	55                   	push   %ebp
 80496e5:	e8 84 6e 00 00       	call   805056e <__x86.get_pc_thunk.bp>
 80496ea:	81 c5 16 b9 00 00    	add    $0xb916,%ebp
 80496f0:	57                   	push   %edi
 80496f1:	56                   	push   %esi
 80496f2:	53                   	push   %ebx
 80496f3:	83 ec 0c             	sub    $0xc,%esp
 80496f6:	89 eb                	mov    %ebp,%ebx
 80496f8:	8b 7c 24 28          	mov    0x28(%esp),%edi
 80496fc:	e8 ff f8 ff ff       	call   8049000 <_init>
 8049701:	8d 9d c8 11 00 00    	lea    0x11c8(%ebp),%ebx
 8049707:	8d 85 c4 11 00 00    	lea    0x11c4(%ebp),%eax
 804970d:	29 c3                	sub    %eax,%ebx
 804970f:	c1 fb 02             	sar    $0x2,%ebx
 8049712:	74 29                	je     804973d <__libc_csu_init+0x5d>
 8049714:	31 f6                	xor    %esi,%esi
 8049716:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 804971d:	8d 76 00             	lea    0x0(%esi),%esi
 8049720:	83 ec 04             	sub    $0x4,%esp
 8049723:	57                   	push   %edi
 8049724:	ff 74 24 2c          	pushl  0x2c(%esp)
 8049728:	ff 74 24 2c          	pushl  0x2c(%esp)
 804972c:	ff 94 b5 c4 11 00 00 	call   *0x11c4(%ebp,%esi,4)
 8049733:	83 c6 01             	add    $0x1,%esi
 8049736:	83 c4 10             	add    $0x10,%esp
 8049739:	39 f3                	cmp    %esi,%ebx
 804973b:	75 e3                	jne    8049720 <__libc_csu_init+0x40>
 804973d:	83 c4 0c             	add    $0xc,%esp
 8049740:	5b                   	pop    %ebx
 8049741:	5e                   	pop    %esi
 8049742:	5f                   	pop    %edi
 8049743:	5d                   	pop    %ebp
